Dynamic,Method,"System.Void SmartVendingMachine.SmartVendingMachine_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean SmartVendingMachine.SmartVendingMachine_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"SmartVendingMachine.SmartVendingMachine_XamlTypeInfo.Getter SmartVendingMachine.SmartVendingMachine_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void SmartVendingMachine.SmartVendingMachine_XamlTypeInfo.XamlMember.Getter.set(SmartVendingMachine.SmartVendingMachine_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object SmartVendingMachine.SmartVendingMachine_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"SmartVendingMachine.SmartVendingMachine_XamlTypeInfo.Setter SmartVendingMachine.SmartVendingMachine_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void SmartVendingMachine.SmartVendingMachine_XamlTypeInfo.XamlMember.Setter.set(SmartVendingMachine.SmartVendingMachine_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void SmartVendingMachine.SmartVendingMachine_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Object SmartVendingMachine.Model.DoubleToVisibilityConverter.Windows.UI.Xaml.Data.IValueConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object SmartVendingMachine.Model.DoubleToVisibilityConverter.Windows.UI.Xaml.Data.IValueConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DoubleToVisibilityConverter..ctor()"
Dynamic,Method,"System.Object SmartVendingMachine.Model.DoubleToStringConverter.Windows.UI.Xaml.Data.IValueConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object SmartVendingMachine.Model.DoubleToStringConverter.Windows.UI.Xaml.Data.IValueConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DoubleToStringConverter..ctor()"
Dynamic,Method,"System.String SmartVendingMachine.Model.DrinkItem.ChannelId.get()"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem.ChannelId.set(System.String value)"
Dynamic,Method,"System.String SmartVendingMachine.Model.DrinkItem.Id.get()"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem.Id.set(System.String value)"
Dynamic,Method,"System.Double SmartVendingMachine.Model.DrinkItem.Price.get()"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem.Price.set(System.Double value)"
Dynamic,Method,"System.Double SmartVendingMachine.Model.DrinkItem.Discount.get()"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem.Discount.set(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.BitmapImage SmartVendingMachine.Model.DrinkItem.ImageSource.get()"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem.ImageSource.set(Windows.UI.Xaml.Media.Imaging.BitmapImage value)"
Dynamic,Method,"System.String SmartVendingMachine.Model.DrinkItem.DrinkName.get()"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem.DrinkName.set(System.String value)"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem..ctor()"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem.generateImageSource()"
Dynamic,Method,"SmartVendingMachine.Model.DrinkItem SmartVendingMachine.Model.DrinkItem.GetNewDrink(System.Int32 i)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<SmartVendingMachine.Model.DrinkItem> SmartVendingMachine.Model.DrinkItem.GetDrinkList(System.Int32 numberOfDrinks)"
Dynamic,Method,"SmartVendingMachine.Model.DrinkItem SmartVendingMachine.Model.DrinkItem.GetNewDrink(ConnectLayer.DataEntity.Channelinfo drink)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<SmartVendingMachine.Model.DrinkItem> SmartVendingMachine.Model.DrinkItem.GetDrinkList(ConnectLayer.DataEntity.Channelinfo[] drinksinfo)"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem.NotifyPropertyChanged(System.String info)"
Dynamic,Method,"System.Int32 SmartVendingMachine.Model.DrinkItem.GenerateId()"
Dynamic,Method,"System.Double SmartVendingMachine.Model.DrinkItem.GeneratePrice()"
Dynamic,Method,"System.Double SmartVendingMachine.Model.DrinkItem.GenerateDiscount()"
Dynamic,Method,"System.Int32 SmartVendingMachine.Model.DrinkItem.CompareTo(System.Object obj)"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem..cctor()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.IMainPage_Bindings.Initialize()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.IMainPage_Bindings.Update()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.IMainPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_UIElement_Visibility(Windows.UI.Xaml.UIElement obj, Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings..ctor()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean SmartVendingMachine.MainPage.MainPage_obj4_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 SmartVendingMachine.MainPage.MainPage_obj4_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings.Initialize()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings.Update()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings.StopTracking()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings.SetDataRoot(SmartVendingMachine.Model.DrinkItem newDataRoot)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings.SetConverterLookupRoot(Windows.UI.Xaml.FrameworkElement rootElement)"
Dynamic,Method,"Windows.UI.Xaml.Data.IValueConverter SmartVendingMachine.MainPage.MainPage_obj4_Bindings.LookupConverter(System.String key)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings.Update_(SmartVendingMachine.Model.DrinkItem obj, System.Int32 phase)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings.Update_Price(System.Double obj, System.Int32 phase)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings.Update_ImageSource(Windows.UI.Xaml.Media.Imaging.BitmapImage obj, System.Int32 phase)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj4_Bindings.Update_Discount(System.Double obj, System.Int32 phase)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.SetDataRoot(SmartVendingMachine.MainPage newDataRoot)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.Update_(SmartVendingMachine.MainPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.Update_DrinkData(Windows.UI.Xaml.Data.CollectionViewSource obj, System.Int32 phase)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.Update_DrinkData_View(Windows.UI.Xaml.Data.ICollectionView obj, System.Int32 phase)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.<>c__DisplayClass9_0.<Um_ChannelinfoReceived>b__0()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.<>c__DisplayClass10_0..ctor()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.<>c__DisplayClass10_0.<Um_ADinfoReceived>b__0()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.<MainPage_Loaded>d__11.MoveNext()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.<MainPage_Loaded>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SmartVendingMachine.Program.<>c..cctor()"
Dynamic,Method,"System.Void SmartVendingMachine.Program.<>c..ctor()"
Dynamic,Method,"System.Void SmartVendingMachine.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem.<>c..cctor()"
Dynamic,Method,"System.Void SmartVendingMachine.Model.DrinkItem.<>c..ctor()"
Dynamic,Method,"System.String SmartVendingMachine.Model.DrinkItem.<>c.<GetDrinkList>b__30_0(SmartVendingMachine.Model.DrinkItem item)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking..ctor(SmartVendingMachine.MainPage.MainPage_obj1_Bindings obj)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking.DependencyPropertyChanged_DrinkData_View(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void SmartVendingMachine.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking.UpdateChildListeners_DrinkData(Windows.UI.Xaml.Data.CollectionViewSource obj)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSite<T>.Update.get()"
Dynamic,Method,"T ConnectLayer.JsonHelper.Deserialize<T>(System.String json)"
Dynamic,Method,"System.String ConnectLayer.JsonHelper.Serialize(System.Object instance)"
Dynamic,Method,"System.Void ConnectLayer.JsonHelper..ctor()"
Dynamic,Method,"System.Void ConnectLayer.localSettingsHelper.SaveValueByKey(System.String Key, System.String Str)"
Dynamic,Method,"System.String ConnectLayer.localSettingsHelper.GetValueByKey(System.String Key, System.String Str)"
Dynamic,Method,"System.Void ConnectLayer.localSettingsHelper..cctor()"
Dynamic,Method,"System.Void ConnectLayer.Register..ctor()"
Dynamic,Method,"System.Void ConnectLayer.Register..ctor(System.String deviceID)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ConnectLayer.Register.Enroll(System.String deviceID)"
Dynamic,Method,"System.String ConnectLayer.RegistResult.Status.get()"
Dynamic,Method,"System.Void ConnectLayer.RegistResult.Status.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.RegistResult.Message.get()"
Dynamic,Method,"System.Void ConnectLayer.RegistResult.Message.set(System.String value)"
Dynamic,Method,"ConnectLayer.Data ConnectLayer.RegistResult.Data.get()"
Dynamic,Method,"System.Void ConnectLayer.RegistResult.Data.set(ConnectLayer.Data value)"
Dynamic,Method,"System.Void ConnectLayer.RegistResult..ctor()"
Dynamic,Method,"System.String ConnectLayer.Data.DeviceId.get()"
Dynamic,Method,"System.Void ConnectLayer.Data.DeviceId.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.Data.DeviceKey.get()"
Dynamic,Method,"System.Void ConnectLayer.Data.DeviceKey.set(System.String value)"
Dynamic,Method,"System.Void ConnectLayer.Data..ctor()"
Dynamic,Method,"System.String ConnectLayer.UploadMeg.iotHubUri.get()"
Dynamic,Method,"System.Void ConnectLayer.UploadMeg.iotHubUri.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.UploadMeg.deviceId.get()"
Dynamic,Method,"System.Void ConnectLayer.UploadMeg.deviceId.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.UploadMeg.deviceKey.get()"
Dynamic,Method,"System.Void ConnectLayer.UploadMeg.deviceKey.set(System.String value)"
Dynamic,Method,"System.Void ConnectLayer.UploadMeg.add_ADinfoReceived(System.EventHandler value)"
Dynamic,Method,"System.Void ConnectLayer.UploadMeg.remove_ADinfoReceived(System.EventHandler value)"
Dynamic,Method,"System.Void ConnectLayer.UploadMeg.add_ChannelinfoReceived(System.EventHandler value)"
Dynamic,Method,"System.Void ConnectLayer.UploadMeg.remove_ChannelinfoReceived(System.EventHandler value)"
Dynamic,Method,"System.Void ConnectLayer.UploadMeg..ctor()"
Dynamic,Method,"System.Void ConnectLayer.UploadMeg.SendDeviceToCloudMessagesAsync(System.Object obj)"
Dynamic,Method,"System.Void ConnectLayer.UploadMeg.EventHelper(System.String JsonMeg)"
Dynamic,Method,"System.Void ConnectLayer.UploadMeg.ReceiveC2dAsync()"
Dynamic,Method,"System.Void ConnectLayer.UploadMeg.<.ctor>b__19_0()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.AddProductsRecords..ctor()"
Dynamic,Method,"System.Int32 ConnectLayer.DataEntity.AddProductsRecords.Flag.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.AddProductsRecords.Flag.set(System.Int32 value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.AddProductsRecords.deviceId.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.AddProductsRecords.deviceId.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.AddProductsRecords.channelId.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.AddProductsRecords.channelId.set(System.String value)"
Dynamic,Method,"System.Int32 ConnectLayer.DataEntity.AddProductsRecords.addProductNo.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.AddProductsRecords.addProductNo.set(System.Int32 value)"
Dynamic,Method,"System.DateTime ConnectLayer.DataEntity.AddProductsRecords.addTime.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.AddProductsRecords.addTime.set(System.DateTime value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.ADinfo.deviceId.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.ADinfo.deviceId.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.ADinfo.advId.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.ADinfo.advId.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.ADinfo.contentUrl.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.ADinfo.contentUrl.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.ADinfo.endDate.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.ADinfo.endDate.set(System.String value)"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.ADinfo..ctor()"
Dynamic,Method,"System.String ConnectLayer.DataEntity.Channelinfo.deviceId.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.Channelinfo.deviceId.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.Channelinfo.channelId.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.Channelinfo.channelId.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.Channelinfo.skuId.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.Channelinfo.skuId.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.Channelinfo.skuName.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.Channelinfo.skuName.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.Channelinfo.productImageUrl.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.Channelinfo.productImageUrl.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.Channelinfo.listPrice.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.Channelinfo.listPrice.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.Channelinfo.discountPrice.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.Channelinfo.discountPrice.set(System.String value)"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.Channelinfo..ctor()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.TransactionRecords..ctor()"
Dynamic,Method,"System.Int32 ConnectLayer.DataEntity.TransactionRecords.Flag.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.TransactionRecords.Flag.set(System.Int32 value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.TransactionRecords.deviceId.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.TransactionRecords.deviceId.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.TransactionRecords.channelId.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.TransactionRecords.channelId.set(System.String value)"
Dynamic,Method,"System.Int32 ConnectLayer.DataEntity.TransactionRecords.countNo.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.TransactionRecords.countNo.set(System.Int32 value)"
Dynamic,Method,"System.Double ConnectLayer.DataEntity.TransactionRecords.payFee.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.TransactionRecords.payFee.set(System.Double value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.TransactionRecords.payType.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.TransactionRecords.payType.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.TransactionRecords.payBatchNo.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.TransactionRecords.payBatchNo.set(System.String value)"
Dynamic,Method,"System.DateTime ConnectLayer.DataEntity.TransactionRecords.transactionTime.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.TransactionRecords.transactionTime.set(System.DateTime value)"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.VMStatusRecords..ctor()"
Dynamic,Method,"System.Int32 ConnectLayer.DataEntity.VMStatusRecords.Flag.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.VMStatusRecords.Flag.set(System.Int32 value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.VMStatusRecords.deviceId.get()"
Dynamic,Method,"System.Void ConnectLayer.DataEntity.VMStatusRecords.deviceId.set(System.String value)"
Dynamic,Method,"System.String ConnectLayer.DataEntity.VMStatusRecords.temperature.get()"
